画好抗疫同心圆 北京下沉党员干部“疫”线显担当
当前，北京疫情仍持续在高位运行，防控形势严峻复杂。北京多个社区实行封（管）控管理，对社区精准服务提出更高要求。北京要求各级党员干部下沉防疫一线，各类机关和企事业单位在职党员就地转为志愿者。疫情在哪里，党员干部就在哪里！基层干部并非“一个人在战斗”，北京众多党员干部下沉到一线，精准对接、科学统筹，同时加强业务指导、关心关爱，让防控力量更充实有力，构筑起一道守护城市、守护生命的坚强防线。

	东城区下沉党员：“这一天我退休，但我要和大家共同‘战疫’”

	

	东城区市区级机关下沉干部准时到岗、各司其职，确保检测现场高效运转。

	5月3日，对东城区朝阳门街道干部杨红来说是一个特别的日子。1967年出生的她，这一天正式退休。作为纪检干部，这一天她也像平常一样，骑着自行车来回穿梭于地区各个核酸检测点位，就人员在岗情况、主责部门执法情况、核酸检测情况，特别是现场秩序，落实“两米线”情况、社会面防控情况开展监督检查。

	今天，本该是她享受退休生活的第一天，她却仍奋战在工作岗位上。“同志们都在岗位上辛勤工作。我也要和大家共同‘战疫’，把核酸检测任务完成，再踏踏实实地休息。”

	5月3日同样是街道机关干部李迁的生日。早上5点半，他就抵达核酸检测点位现场，开始布置场地，为即将开始的核酸检测工作做准备。

	当天检测时，李迁巧遇了自己的家人和孩子。全身包裹在严密防护服下的他，只露出两只眼睛。孩子没有在第一时间认出爸爸。在李迁喊了三遍儿子的名字后，小家伙才仰起稚嫩的小脸，好奇的问李迁，“爸爸，你怎么穿成这样了？”“这是爸爸的‘战袍’。就是在最关键的时刻，保护爷爷奶奶、叔叔阿姨，还有像你这样的小朋友都健健康康的。”“喔，爸爸是大英雄！给你点赞！”

	5月3日的生日，他们在防疫一线度过。他们，只是东城区下沉干部的一个缩影。根据北京市疫情防控工作领导小组部署，东城区于5月3日起连续开展三轮区域核酸筛查。全区下沉干部再次火速支援一线，第一时间与街道、社区对接，全力以赴保障区域核酸检测人员力量。据统计，5月3日，东城区共有2231名市、区级干部下沉一线，连续六轮的核酸检测工作，每天近十四个小时坚守在岗位上，用实际行动、真情付出践行着守护地区民众健康的承诺。

	西城区下沉党员：“有了这本‘参考书’，在社区做起事来有条不紊”

	5月1日，西城区开展第四轮区域大规模核酸检测，全区78个单位近3000名党员干部下沉到不同的社区，支援核酸检测工作，保障全区核酸检测工作顺利有序进行，大家在繁忙的工作中度过了一个不同寻常的劳动节。

	

	西城区下沉干部在社区助力战“疫”。闻昭摄

	西城区房管局工作人员张莉正在市场买菜，忽然手机响起，“张莉姐，咱们原来下沉去社区支援核酸检测的同事病了，您一会儿能去支援吗？”张莉没有丝毫犹豫，当时便应了下来。她赶紧回家给孩子简单做了晚饭，自己匆忙吃了两口就马上赶往了核酸检测点，维持现场排队秩序、提醒参检者佩戴好口罩并保持一米线安全距离......

	张莉能快速投入工作主要得益于单位的一本“参考书”。张莉说：“闲暇时间，我们都会翻看下单位里下沉社区干部‘参考书’，这本‘参考书’里面把下沉社区的各项准备工作和注意事项都记录的很详细，有了这本‘参考书’，现在在社区做起事来有条不紊，也能多帮社区做些事。”

