在协商议政中展现新时代首都政协新作为


	　　本报记者 武红利

	　　把党史学习教育作为贯穿全年的思想“大课”，围绕推动“两区”建设、加快数字经济发展、建设国际科技创新中心、成功举办北京冬奥会冬残奥会等10项重点议题协商议政，就制定接诉即办工作条例、种子条例等开展立法协商……

	　　过去一年，市政协深刻把握新时代人民政协新方位新使命，充分发挥专门协商机构作用，围绕事关“国之大者”的首都工作履职尽责，开展各类履职活动820余次，2.7万余人次委员参与，做到了学习有深度、履职有温度、协商议政有力度、凝聚共识有广度，在团结民主中体现制度优势，在凝心聚力中汇聚智慧力量，在协商议政中展现新时代首都政协新作为，为实现首都“十四五”良好开局作出了积极贡献。

	

	　　2021年8月24日，2021年暑期学习班邀请北京冬奥组委市场开发部相关负责人围绕北京冬奥会冬残奥会筹办工作进展情况作报告。 市政协供图

	　　1 学习有深度

	　　贯穿全年的思想“大课”

	　　2021年4月23日，在第26个“世界读书日”到来之际，以党史学习为重点，“团结在光辉的旗帜下”委员学习党史读书群在市政协履职平台“上新”。

	　　群友600多名，涵盖科学技术界、医药卫生界、体育界等各界别市政协委员。

	　　群发布计划性强，市政协领导担任群主领读，机关党组成员、各专委会分党组成员共同领学，定期邀请专家辅导划重点。

	　　群活跃度高，读书按照党史发展的四个历史时期开展，每个历史时期安排两个单元，每单元学习时长为一周。平均每天推送十余条学习材料，群友实时互动交流学习感受。有委员说，学习群是指尖上的党史学习课堂，学习有重点、讨论有深度，甭管多忙都要到群里读一读、学一学。

	　　学习群的组建实现了开展党史学习教育与委员读书活动有机融合，构建起了24小时不落幕的学习交流和履职平台。

	　　这是市政协按照《中共北京市政协党组北京市政协机关党史学习教育实施方案》统一安排，在委员中开展“团结在光辉的旗帜下”主题教育的一大创新。

	　　过去一年，市政协把党史学习教育作为贯穿全年的思想“大课”，组织委员先学一步、学深一层，自觉用党的创新理论武装头脑指导实践，不断夯实共同思想基础、以学习提质增效促进思想认识和履职能力不断提高。

	　　及时学、跟进学――以学习中共党史、学习习近平总书记在党史学习教育动员大会上的重要讲话精神、学习习近平总书记“七一”重要讲话精神、学习中共十九届六中全会精神为重点，按季度分专题召开学习座谈会，引导各界委员学习往深里走、往实里走，确保入脑入心。

