北京拟规划公交场站1113处 核心区公交场站将疏解驻车保养功能

	　　本报记者 陈雪柠

	　　本市拟对核心区现状公交场站进行功能疏解，由三环及绿隔保障圈层承接集中驻车、保养功能。《北京市公交场站专项规划（2020年―2035年）》草案近日在市规自委网站公示，听取公众意见。规划草案提出，将按照“公共交通优先”发展战略，优化公交场站布局，保障公交场站设施用地，促进地面公交与轨道交通“两网融合”，支撑地面公交高质量发展。

	　　现状公交场站占地约633公顷

	　　市规自委相关负责人介绍，地面公交设施包括中途站、首末站、停保站和枢纽站。此次公交场站规划以首末站和停保站为主，是支撑线网、服务车辆的基础保障，其中停保站又可分为以集中驻车功能为主的中心站和以车辆保养功能为主的保养场。

	　　规划草案披露了本市公共交通的现状情况。从公交场站情况看，截至2019年底，本市现状公交场站总计799处，总用地规模约633公顷，地面公交车辆数总计2.8万辆。

	　　规划草案显示，全市拟规划公交首末站总计947处，总用地规模约361公顷；规划停保站（中心站）总计 148处，总用地规模约247公顷；规划停保站（保养场）总计18处，总用地规模约72公顷。其中，服务中心城区的保养场在五环路-六环路附近设置，服务新城的原则上每区一处，鼓励建设停保中心。

	　　2.5公里半径覆盖集中建设区

	　　规划草案显示，按照分区引导的原则，本市拟对核心区内集中驻车、保养功能场站外迁；中心城四区构建两个保障圈层承接外迁场站功能，并优化中心城区场站功能布局。

	　　据悉，此前本市公交线网主要是以线定站、单线调度，今后将逐步实现向以站定网、区域调度转变。规划拟结合地面公交线网规划确定的干线、普线、微循环线和定制公交体系，通过首末站和停保站编织线网，实现平均2.5公里服务半径对全市集中建设区全覆盖。

	　　公交场站是连接公共交通出行和社区服务的重要节点，更是城市景观的重要组成部分。公交场站能否与便民服务、绿色景观、体育休闲等功能相结合，成为居民身边更亲和的公共空间？对此，规划草案提出，鼓励场站与城市功能相融合，集约节约使用土地，将公共服务、社会公共停车等城市功能与公交场站有机结合，实现用地复合化、建筑立体化。

	　　副中心场站率先复合布局

	　　从具体的公交首末站规划看，核心区拟对于现状59处场站，按照“疏解外迁、复合小微、整合提质”的工作思路，取消及迁出26处、“瘦身”3处、提升30处，疏解驻车保养功能。在三环及绿隔保障圈层将设置场站25处，承接核心区场站外迁功能。

	　　副中心拟规划公交首末站41处，并有望率先将公交场站与其他用地相融合，在居住区布局服务多样化出行线路的首末站。同时将统筹考虑首都圈需求，提升以副中心为中心的周边区域公交可达性，形成对中心城区的“反磁力效应”。

	　　市规自委表示，公交场站近期建设计划以核心区公交场站疏解提升为重点。场站规划建设将预留空间，适应公交智能化、绿色化的发展趋势，满足配电等设施需要。
(责编：鲍聪颖、高星)
